,ACC,AGI,AWR,BCV,BKS,Blanket Coverage,CAR,CIT,CTH,ELU,FNM,Go Deep,IMP,INJ,JKM,JMP,KAC,KPW,KR,MCV,Move the Sticks,PAC,PBK,POW,PRC,PRS,PUR,PWM,Physical Front,Pick Specialist,Playmaker,Pound the Rock,RBK,RLS,RTE,Read and React,SFA,SPC,SPD,SPM,STA,STR,Secure Tackler,TAD,TAK,TAM,TAS,THP,TOR,TRK,Toughness,ZCV,id,ovr,player,pos,size
163,70.0,72.0,80.0,74.0,19.0,0.0,66.0,53.0,53.0,63.0,20.0,0.0,40.0,81.0,66.0,69.0,20.0,22.0,25.0,10.0,0.0,81.0,15.0,42.0,22.0,10.0,27.0,20.0,0.0,0.0,0.0,0.0,15.0,15.0,37.0,0.0,55.0,64.0,68.0,73.0,82.0,76.0,0.0,81.0,36.0,77.0,81.0,80.0,74.0,47.0,1.0,24.0,32164.0,83.0,Warren Moon,QB,
164,96.0,94.0,95.0,95.0,40.0,0.0,70.0,92.0,97.0,94.0,10.0,0.0,48.0,98.0,94.0,98.0,15.0,20.0,62.0,13.0,0.0,15.0,42.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,1.0,0.0,55.0,98.0,97.0,0.0,83.0,98.0,97.0,94.0,98.0,65.0,0.0,10.0,42.0,15.0,20.0,50.0,15.0,64.0,1.0,27.0,32165.0,98.0,Randy Moss,WR,"Ht: 6' 4"" Wt: 210"
165,96.0,94.0,95.0,95.0,40.0,0.0,70.0,92.0,97.0,94.0,10.0,1.0,48.0,98.0,94.0,98.0,15.0,20.0,62.0,13.0,0.0,15.0,42.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,1.0,0.0,55.0,98.0,97.0,0.0,83.0,98.0,97.0,94.0,98.0,65.0,0.0,10.0,42.0,15.0,20.0,50.0,15.0,64.0,0.0,27.0,32166.0,98.0,Randy Moss,WR,"Ht: 6' 4"" Wt: 210"
166,96.0,94.0,95.0,95.0,40.0,0.0,70.0,92.0,97.0,94.0,10.0,0.0,48.0,98.0,94.0,98.0,15.0,20.0,62.0,13.0,1.0,15.0,42.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,1.0,0.0,55.0,98.0,97.0,0.0,83.0,98.0,97.0,94.0,98.0,65.0,0.0,10.0,42.0,15.0,20.0,50.0,15.0,64.0,0.0,27.0,32167.0,98.0,Randy Moss,WR,"Ht: 6' 4"" Wt: 210"
167,96.0,94.0,95.0,95.0,40.0,0.0,70.0,92.0,97.0,94.0,10.0,0.0,48.0,98.0,94.0,98.0,15.0,20.0,62.0,13.0,0.0,15.0,42.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,1.0,1.0,55.0,98.0,97.0,0.0,83.0,98.0,97.0,94.0,98.0,65.0,0.0,10.0,42.0,15.0,20.0,50.0,15.0,64.0,0.0,27.0,32168.0,98.0,Randy Moss,WR,"Ht: 6' 4"" Wt: 210"
168,94.0,92.0,91.0,93.0,40.0,0.0,68.0,89.0,95.0,91.0,10.0,1.0,46.0,96.0,92.0,96.0,15.0,20.0,60.0,13.0,0.0,15.0,40.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,1.0,0.0,52.0,95.0,94.0,0.0,81.0,96.0,95.0,92.0,96.0,62.0,0.0,10.0,41.0,15.0,20.0,50.0,15.0,61.0,0.0,27.0,32169.0,95.0,Randy Moss,WR,"Ht: 6' 4"" Wt: 210"
169,92.0,92.0,92.0,92.0,40.0,0.0,67.0,88.0,94.0,88.0,10.0,0.0,45.0,94.0,91.0,94.0,15.0,20.0,59.0,13.0,1.0,15.0,39.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,1.0,0.0,51.0,95.0,94.0,0.0,80.0,95.0,93.0,91.0,94.0,63.0,0.0,10.0,41.0,15.0,20.0,50.0,15.0,61.0,0.0,27.0,32170.0,94.0,Randy Moss,WR,"Ht: 6' 4"" Wt: 210"
170,94.0,92.0,87.0,90.0,40.0,0.0,66.0,84.0,91.0,90.0,10.0,0.0,44.0,92.0,89.0,96.0,15.0,20.0,58.0,13.0,0.0,15.0,38.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,1.0,0.0,49.0,91.0,90.0,0.0,78.0,93.0,95.0,89.0,92.0,61.0,0.0,10.0,40.0,15.0,20.0,50.0,15.0,60.0,1.0,27.0,32171.0,92.0,Randy Moss,WR,"Ht: 6' 4"" Wt: 210"
171,94.0,92.0,83.0,89.0,40.0,0.0,65.0,83.0,89.0,90.0,10.0,0.0,43.0,90.0,88.0,96.0,15.0,20.0,57.0,13.0,0.0,15.0,37.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,1.0,1.0,48.0,90.0,89.0,0.0,77.0,92.0,95.0,88.0,90.0,60.0,0.0,10.0,40.0,15.0,20.0,50.0,15.0,60.0,0.0,27.0,32172.0,91.0,Randy Moss,WR,"Ht: 6' 4"" Wt: 210"
172,92.0,91.0,91.0,86.0,40.0,0.0,64.0,80.0,88.0,88.0,10.0,1.0,42.0,88.0,86.0,94.0,15.0,20.0,56.0,13.0,0.0,15.0,36.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,1.0,0.0,46.0,87.0,83.0,0.0,75.0,88.0,93.0,86.0,88.0,63.0,0.0,10.0,40.0,15.0,20.0,50.0,15.0,61.0,0.0,27.0,32173.0,89.0,Randy Moss,WR,"Ht: 6' 4"" Wt: 210"
173,95.0,97.0,97.0,93.0,72.0,0.0,72.0,82.0,91.0,92.0,83.0,0.0,67.0,92.0,91.0,95.0,20.0,20.0,50.0,88.0,0.0,15.0,45.0,92.0,97.0,82.0,97.0,60.0,0.0,1.0,0.0,0.0,45.0,20.0,20.0,0.0,46.0,88.0,96.0,89.0,98.0,74.0,0.0,15.0,77.0,20.0,20.0,20.0,15.0,56.0,1.0,98.0,32174.0,98.0,Ed Reed,SS,"Ht: 5' 11"" Wt: 200"
174,95.0,97.0,97.0,93.0,72.0,0.0,72.0,82.0,91.0,92.0,83.0,0.0,67.0,92.0,91.0,95.0,20.0,20.0,50.0,88.0,0.0,15.0,45.0,92.0,97.0,82.0,97.0,60.0,1.0,1.0,0.0,0.0,45.0,20.0,20.0,0.0,46.0,88.0,96.0,89.0,98.0,74.0,0.0,15.0,77.0,20.0,20.0,20.0,15.0,56.0,0.0,98.0,32175.0,98.0,Ed Reed,SS,"Ht: 5' 11"" Wt: 200"
175,95.0,97.0,97.0,93.0,72.0,0.0,72.0,82.0,91.0,92.0,83.0,0.0,67.0,92.0,91.0,95.0,20.0,20.0,50.0,88.0,0.0,15.0,45.0,92.0,97.0,82.0,97.0,60.0,0.0,1.0,0.0,0.0,45.0,20.0,20.0,1.0,46.0,88.0,96.0,89.0,98.0,74.0,0.0,15.0,77.0,20.0,20.0,20.0,15.0,56.0,0.0,98.0,32176.0,98.0,Ed Reed,SS,"Ht: 5' 11"" Wt: 200"
176,95.0,97.0,97.0,93.0,72.0,1.0,72.0,82.0,91.0,92.0,83.0,0.0,67.0,92.0,91.0,95.0,20.0,20.0,50.0,88.0,0.0,15.0,45.0,92.0,97.0,82.0,97.0,60.0,0.0,1.0,0.0,0.0,45.0,20.0,20.0,0.0,46.0,88.0,96.0,89.0,98.0,74.0,0.0,15.0,77.0,20.0,20.0,20.0,15.0,56.0,0.0,98.0,32177.0,98.0,Ed Reed,SS,"Ht: 5' 11"" Wt: 200"
177,92.0,94.0,91.0,93.0,70.0,0.0,69.0,79.0,88.0,92.0,81.0,0.0,64.0,90.0,91.0,92.0,20.0,20.0,50.0,86.0,0.0,15.0,45.0,90.0,92.0,80.0,95.0,58.0,1.0,1.0,0.0,0.0,45.0,20.0,20.0,0.0,46.0,85.0,93.0,89.0,96.0,70.0,0.0,15.0,76.0,20.0,20.0,20.0,15.0,56.0,0.0,95.0,32178.0,95.0,Ed Reed,SS,"Ht: 5' 11"" Wt: 200"
178,91.0,93.0,93.0,93.0,68.0,0.0,68.0,78.0,87.0,92.0,79.0,0.0,63.0,88.0,91.0,91.0,20.0,20.0,50.0,84.0,0.0,15.0,45.0,88.0,93.0,78.0,93.0,56.0,0.0,1.0,0.0,0.0,45.0,20.0,20.0,1.0,46.0,84.0,92.0,89.0,94.0,71.0,0.0,15.0,73.0,20.0,20.0,20.0,15.0,56.0,0.0,94.0,32179.0,94.0,Ed Reed,FS,"Ht: 5' 11"" Wt: 200"
179,89.0,91.0,94.0,93.0,66.0,0.0,67.0,76.0,85.0,92.0,77.0,0.0,62.0,86.0,91.0,89.0,20.0,20.0,50.0,80.0,0.0,15.0,45.0,85.0,94.0,76.0,91.0,54.0,0.0,1.0,0.0,0.0,45.0,20.0,20.0,0.0,46.0,81.0,90.0,89.0,92.0,72.0,0.0,15.0,71.0,20.0,20.0,20.0,15.0,56.0,1.0,92.0,32180.0,92.0,Ed Reed,FS,"Ht: 5' 11"" Wt: 200"
180,88.0,90.0,95.0,93.0,65.0,1.0,66.0,75.0,84.0,92.0,76.0,0.0,61.0,84.0,91.0,88.0,20.0,20.0,50.0,77.0,0.0,15.0,45.0,82.0,95.0,75.0,90.0,53.0,0.0,1.0,0.0,0.0,45.0,20.0,20.0,0.0,46.0,80.0,89.0,89.0,90.0,72.0,0.0,15.0,70.0,20.0,20.0,20.0,15.0,56.0,0.0,91.0,32181.0,91.0,Ed Reed,FS,"Ht: 5' 11"" Wt: 200"
181,92.0,94.0,88.0,93.0,63.0,0.0,65.0,73.0,82.0,92.0,74.0,0.0,60.0,82.0,91.0,92.0,20.0,20.0,50.0,78.0,0.0,15.0,45.0,79.0,88.0,72.0,88.0,51.0,1.0,1.0,0.0,0.0,45.0,20.0,20.0,0.0,46.0,78.0,93.0,89.0,88.0,68.0,0.0,15.0,68.0,20.0,20.0,20.0,15.0,56.0,0.0,89.0,32182.0,89.0,Ed Reed,SS,"Ht: 5' 11"" Wt: 200"
182,94.0,87.0,97.0,56.0,90.0,0.0,66.0,78.0,82.0,48.0,72.0,0.0,89.0,98.0,56.0,91.0,20.0,20.0,36.0,84.0,0.0,20.0,45.0,96.0,97.0,82.0,97.0,76.0,0.0,0.0,0.0,0.0,45.0,20.0,25.0,0.0,64.0,77.0,91.0,36.0,96.0,90.0,0.0,20.0,97.0,25.0,25.0,25.0,20.0,66.0,1.0,92.0,32183.0,98.0,Willie Lanier,MLB,"Ht: 6' 1"" Wt: 245"
183,94.0,87.0,97.0,56.0,90.0,0.0,66.0,78.0,82.0,48.0,72.0,0.0,89.0,98.0,56.0,91.0,20.0,20.0,36.0,84.0,0.0,20.0,45.0,96.0,97.0,82.0,97.0,76.0,1.0,0.0,0.0,0.0,45.0,20.0,25.0,0.0,64.0,77.0,91.0,36.0,96.0,90.0,0.0,20.0,97.0,25.0,25.0,25.0,20.0,66.0,0.0,92.0,32184.0,98.0,Willie Lanier,MLB,"Ht: 6' 1"" Wt: 245"
184,94.0,87.0,97.0,56.0,90.0,0.0,66.0,78.0,82.0,48.0,72.0,0.0,89.0,98.0,56.0,91.0,20.0,20.0,36.0,84.0,0.0,20.0,45.0,96.0,97.0,82.0,97.0,76.0,0.0,0.0,0.0,0.0,45.0,20.0,25.0,1.0,64.0,77.0,91.0,36.0,96.0,90.0,0.0,20.0,97.0,25.0,25.0,25.0,20.0,66.0,0.0,92.0,32185.0,98.0,Willie Lanier,MLB,"Ht: 6' 1"" Wt: 245"
185,94.0,87.0,97.0,56.0,90.0,1.0,66.0,78.0,82.0,48.0,72.0,0.0,89.0,98.0,56.0,91.0,20.0,20.0,36.0,84.0,0.0,20.0,45.0,96.0,97.0,82.0,97.0,76.0,0.0,0.0,0.0,0.0,45.0,20.0,25.0,0.0,64.0,77.0,91.0,36.0,96.0,90.0,0.0,20.0,97.0,25.0,25.0,25.0,20.0,66.0,0.0,92.0,32186.0,98.0,Willie Lanier,MLB,"Ht: 6' 1"" Wt: 245"
186,87.0,86.0,80.0,83.0,40.0,0.0,62.0,76.0,84.0,84.0,10.0,1.0,41.0,84.0,83.0,89.0,15.0,20.0,54.0,13.0,0.0,15.0,35.0,15.0,29.0,15.0,40.0,10.0,0.0,0.0,0.0,0.0,45.0,81.0,78.0,0.0,72.0,84.0,88.0,83.0,84.0,58.0,0.0,10.0,39.0,15.0,20.0,50.0,15.0,58.0,0.0,27.0,32187.0,84.0,Randy Moss,WR,
187,81.0,58.0,96.0,32.0,20.0,0.0,55.0,50.0,56.0,28.0,20.0,0.0,98.0,98.0,20.0,49.0,20.0,20.0,15.0,20.0,0.0,15.0,96.0,62.0,25.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,98.0,38.0,43.0,0.0,67.0,41.0,60.0,23.0,90.0,97.0,0.0,15.0,25.0,15.0,15.0,25.0,15.0,62.0,1.0,20.0,32188.0,98.0,Will Shields,RG,"Ht: 6' 3"" Wt: 315"
188,81.0,58.0,96.0,32.0,20.0,0.0,55.0,50.0,56.0,28.0,20.0,1.0,98.0,98.0,20.0,49.0,20.0,20.0,15.0,20.0,0.0,15.0,96.0,62.0,25.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,98.0,38.0,43.0,0.0,67.0,41.0,60.0,23.0,90.0,97.0,0.0,15.0,25.0,15.0,15.0,25.0,15.0,62.0,0.0,20.0,32189.0,98.0,Will Shields,RG,"Ht: 6' 3"" Wt: 315"
189,81.0,58.0,96.0,32.0,20.0,0.0,55.0,50.0,56.0,28.0,20.0,0.0,98.0,98.0,20.0,49.0,20.0,20.0,15.0,20.0,1.0,15.0,96.0,62.0,25.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,98.0,38.0,43.0,0.0,67.0,41.0,60.0,23.0,90.0,97.0,0.0,15.0,25.0,15.0,15.0,25.0,15.0,62.0,0.0,20.0,32190.0,98.0,Will Shields,RG,"Ht: 6' 3"" Wt: 315"
190,81.0,58.0,96.0,32.0,20.0,0.0,55.0,50.0,56.0,28.0,20.0,0.0,98.0,98.0,20.0,49.0,20.0,20.0,15.0,20.0,0.0,15.0,96.0,62.0,25.0,20.0,20.0,20.0,0.0,0.0,0.0,1.0,98.0,38.0,43.0,0.0,67.0,41.0,60.0,23.0,90.0,97.0,0.0,15.0,25.0,15.0,15.0,25.0,15.0,62.0,0.0,20.0,32191.0,98.0,Will Shields,RG,"Ht: 6' 3"" Wt: 315"
191,79.0,56.0,93.0,32.0,20.0,0.0,54.0,50.0,55.0,28.0,20.0,0.0,95.0,96.0,20.0,45.0,20.0,20.0,15.0,20.0,0.0,15.0,93.0,62.0,25.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,95.0,38.0,43.0,0.0,67.0,41.0,58.0,23.0,88.0,95.0,0.0,15.0,24.0,15.0,15.0,25.0,15.0,62.0,1.0,20.0,32192.0,95.0,Will Shields,RG,"Ht: 6' 3"" Wt: 315"
192,78.0,55.0,93.0,32.0,20.0,0.0,53.0,50.0,54.0,28.0,20.0,0.0,94.0,94.0,20.0,45.0,20.0,20.0,15.0,20.0,0.0,15.0,92.0,62.0,25.0,20.0,20.0,20.0,0.0,0.0,0.0,1.0,94.0,38.0,43.0,0.0,67.0,41.0,57.0,23.0,86.0,94.0,0.0,15.0,23.0,15.0,15.0,25.0,15.0,62.0,0.0,20.0,32193.0,94.0,Will Shields,RG,"Ht: 6' 3"" Wt: 315"
193,76.0,53.0,94.0,32.0,20.0,0.0,52.0,50.0,53.0,28.0,20.0,1.0,92.0,92.0,20.0,45.0,20.0,20.0,15.0,20.0,0.0,15.0,90.0,62.0,25.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,92.0,38.0,43.0,0.0,67.0,41.0,55.0,23.0,84.0,92.0,0.0,15.0,22.0,15.0,15.0,25.0,15.0,62.0,0.0,20.0,32194.0,92.0,Will Shields,RG,"Ht: 6' 3"" Wt: 315"
194,80.0,57.0,88.0,32.0,20.0,0.0,51.0,50.0,52.0,28.0,20.0,0.0,92.0,90.0,20.0,45.0,20.0,20.0,15.0,20.0,1.0,15.0,89.0,62.0,25.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,92.0,38.0,43.0,0.0,67.0,41.0,59.0,23.0,82.0,87.0,0.0,15.0,21.0,15.0,15.0,25.0,15.0,62.0,0.0,20.0,32195.0,91.0,Will Shields,RG,"Ht: 6' 3"" Wt: 315"
195,80.0,57.0,85.0,32.0,20.0,0.0,50.0,50.0,51.0,28.0,20.0,0.0,90.0,88.0,20.0,45.0,20.0,20.0,15.0,20.0,0.0,15.0,88.0,62.0,25.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,90.0,38.0,43.0,0.0,67.0,41.0,59.0,23.0,80.0,85.0,0.0,15.0,20.0,15.0,15.0,25.0,15.0,62.0,1.0,20.0,32196.0,89.0,Will Shields,RG,"Ht: 6' 3"" Wt: 315"
196,90.0,78.0,95.0,62.0,90.0,0.0,67.0,38.0,40.0,53.0,97.0,0.0,90.0,97.0,42.0,76.0,20.0,20.0,15.0,40.0,0.0,15.0,45.0,92.0,95.0,38.0,96.0,93.0,0.0,0.0,0.0,0.0,45.0,10.0,10.0,0.0,74.0,30.0,85.0,46.0,96.0,94.0,0.0,15.0,95.0,20.0,20.0,20.0,15.0,67.0,1.0,58.0,32197.0,98.0,John Randle,DT,"Ht: 6' 1"" Wt: 290"
197,90.0,78.0,95.0,62.0,90.0,0.0,67.0,38.0,40.0,53.0,97.0,0.0,90.0,97.0,42.0,76.0,20.0,20.0,15.0,40.0,0.0,15.0,45.0,92.0,95.0,38.0,96.0,93.0,1.0,0.0,0.0,0.0,45.0,10.0,10.0,0.0,74.0,30.0,85.0,46.0,96.0,94.0,0.0,15.0,95.0,20.0,20.0,20.0,15.0,67.0,0.0,58.0,32198.0,98.0,John Randle,DT,"Ht: 6' 1"" Wt: 290"
198,90.0,78.0,95.0,62.0,90.0,0.0,67.0,38.0,40.0,53.0,97.0,0.0,90.0,97.0,42.0,76.0,20.0,20.0,15.0,40.0,0.0,15.0,45.0,92.0,95.0,38.0,96.0,93.0,0.0,0.0,0.0,0.0,45.0,10.0,10.0,1.0,74.0,30.0,85.0,46.0,96.0,94.0,0.0,15.0,95.0,20.0,20.0,20.0,15.0,67.0,0.0,58.0,32199.0,98.0,John Randle,DT,"Ht: 6' 1"" Wt: 290"
199,90.0,78.0,95.0,62.0,90.0,1.0,67.0,38.0,40.0,53.0,97.0,0.0,90.0,97.0,42.0,76.0,20.0,20.0,15.0,40.0,0.0,15.0,45.0,92.0,95.0,38.0,96.0,93.0,0.0,0.0,0.0,0.0,45.0,10.0,10.0,0.0,74.0,30.0,85.0,46.0,96.0,94.0,0.0,15.0,95.0,20.0,20.0,20.0,15.0,67.0,0.0,58.0,32200.0,98.0,John Randle,DT,"Ht: 6' 1"" Wt: 290"
200,87.0,75.0,90.0,62.0,88.0,1.0,65.0,36.0,38.0,53.0,94.0,0.0,87.0,95.0,42.0,73.0,20.0,20.0,15.0,38.0,0.0,15.0,45.0,89.0,90.0,36.0,93.0,90.0,0.0,0.0,0.0,0.0,45.0,10.0,10.0,0.0,74.0,28.0,82.0,46.0,94.0,91.0,0.0,15.0,92.0,20.0,20.0,20.0,15.0,67.0,0.0,56.0,32201.0,95.0,John Randle,DT,"Ht: 6' 1"" Wt: 290"
201,86.0,74.0,91.0,62.0,87.0,0.0,64.0,35.0,37.0,53.0,93.0,0.0,86.0,93.0,42.0,72.0,20.0,20.0,15.0,37.0,0.0,15.0,45.0,88.0,91.0,35.0,92.0,89.0,0.0,0.0,0.0,0.0,45.0,10.0,10.0,0.0,74.0,27.0,81.0,46.0,92.0,90.0,0.0,15.0,91.0,20.0,20.0,20.0,15.0,67.0,1.0,55.0,32202.0,94.0,John Randle,DT,"Ht: 6' 1"" Wt: 290"
202,85.0,73.0,92.0,62.0,85.0,0.0,63.0,34.0,36.0,53.0,91.0,0.0,84.0,91.0,42.0,71.0,20.0,20.0,15.0,36.0,0.0,15.0,45.0,86.0,92.0,34.0,90.0,87.0,0.0,0.0,0.0,0.0,45.0,10.0,10.0,1.0,74.0,26.0,80.0,46.0,90.0,89.0,0.0,15.0,89.0,20.0,20.0,20.0,15.0,67.0,0.0,54.0,32203.0,92.0,John Randle,DT,"Ht: 6' 1"" Wt: 290"
203,83.0,71.0,93.0,62.0,84.0,0.0,62.0,33.0,35.0,53.0,90.0,0.0,83.0,89.0,42.0,69.0,20.0,20.0,15.0,35.0,0.0,15.0,45.0,85.0,93.0,33.0,89.0,86.0,1.0,0.0,0.0,0.0,45.0,10.0,10.0,0.0,74.0,25.0,78.0,46.0,88.0,88.0,0.0,15.0,88.0,20.0,20.0,20.0,15.0,67.0,0.0,53.0,32204.0,91.0,John Randle,DT,"Ht: 6' 1"" Wt: 290"
204,88.0,76.0,85.0,62.0,83.0,1.0,61.0,32.0,34.0,53.0,89.0,0.0,81.0,87.0,42.0,74.0,20.0,20.0,15.0,34.0,0.0,15.0,45.0,84.0,85.0,32.0,87.0,85.0,0.0,0.0,0.0,0.0,45.0,10.0,10.0,0.0,74.0,24.0,83.0,46.0,86.0,84.0,0.0,15.0,86.0,20.0,20.0,20.0,15.0,67.0,0.0,52.0,32205.0,89.0,John Randle,DT,"Ht: 6' 1"" Wt: 290"
205,98.0,94.0,94.0,90.0,15.0,0.0,75.0,95.0,96.0,93.0,15.0,0.0,58.0,93.0,96.0,95.0,20.0,20.0,66.0,40.0,0.0,25.0,60.0,15.0,25.0,25.0,15.0,15.0,0.0,0.0,1.0,0.0,69.0,95.0,97.0,0.0,62.0,95.0,95.0,93.0,94.0,68.0,0.0,25.0,40.0,29.0,33.0,38.0,35.0,70.0,1.0,45.0,32206.0,98.0,Andre Reed,WR,"Ht: 6' 2"" Wt: 190"
206,98.0,94.0,94.0,90.0,15.0,0.0,75.0,95.0,96.0,93.0,15.0,1.0,58.0,93.0,96.0,95.0,20.0,20.0,66.0,40.0,0.0,25.0,60.0,15.0,25.0,25.0,15.0,15.0,0.0,0.0,1.0,0.0,69.0,95.0,97.0,0.0,62.0,95.0,95.0,93.0,94.0,68.0,0.0,25.0,40.0,29.0,33.0,38.0,35.0,70.0,0.0,45.0,32207.0,98.0,Andre Reed,WR,"Ht: 6' 2"" Wt: 190"
207,98.0,94.0,94.0,90.0,15.0,0.0,75.0,95.0,96.0,93.0,15.0,0.0,58.0,93.0,96.0,95.0,20.0,20.0,66.0,40.0,1.0,25.0,60.0,15.0,25.0,25.0,15.0,15.0,0.0,0.0,1.0,0.0,69.0,95.0,97.0,0.0,62.0,95.0,95.0,93.0,94.0,68.0,0.0,25.0,40.0,29.0,33.0,38.0,35.0,70.0,0.0,45.0,32208.0,98.0,Andre Reed,WR,"Ht: 6' 2"" Wt: 190"
208,98.0,94.0,94.0,90.0,15.0,0.0,75.0,95.0,96.0,93.0,15.0,0.0,58.0,93.0,96.0,95.0,20.0,20.0,66.0,40.0,0.0,25.0,60.0,15.0,25.0,25.0,15.0,15.0,0.0,0.0,1.0,1.0,69.0,95.0,97.0,0.0,62.0,95.0,95.0,93.0,94.0,68.0,0.0,25.0,40.0,29.0,33.0,38.0,35.0,70.0,0.0,45.0,32209.0,98.0,Andre Reed,WR,"Ht: 6' 2"" Wt: 190"
209,81.0,69.0,80.0,62.0,77.0,0.0,59.0,30.0,32.0,53.0,84.0,0.0,78.0,83.0,42.0,66.0,20.0,20.0,15.0,32.0,0.0,15.0,45.0,78.0,80.0,30.0,81.0,80.0,0.0,0.0,0.0,0.0,45.0,10.0,10.0,1.0,74.0,22.0,76.0,46.0,82.0,82.0,0.0,15.0,82.0,20.0,20.0,20.0,15.0,67.0,0.0,50.0,32210.0,84.0,John Randle,DT,
210,98.0,99.0,96.0,98.0,30.0,0.0,96.0,81.0,85.0,98.0,22.0,0.0,52.0,98.0,99.0,93.0,35.0,35.0,84.0,35.0,0.0,15.0,75.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,0.0,62.0,77.0,83.0,0.0,89.0,78.0,98.0,99.0,98.0,79.0,0.0,15.0,52.0,15.0,15.0,40.0,15.0,80.0,1.0,36.0,32211.0,98.0,Barry Sanders,HB,"Ht: 5' 8"" Wt: 203"
211,98.0,99.0,96.0,98.0,30.0,0.0,96.0,81.0,85.0,98.0,22.0,1.0,52.0,98.0,99.0,93.0,35.0,35.0,84.0,35.0,0.0,15.0,75.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,0.0,62.0,77.0,83.0,0.0,89.0,78.0,98.0,99.0,98.0,79.0,0.0,15.0,52.0,15.0,15.0,40.0,15.0,80.0,0.0,36.0,32212.0,98.0,Barry Sanders,HB,"Ht: 5' 8"" Wt: 203"
212,98.0,99.0,96.0,98.0,30.0,0.0,96.0,81.0,85.0,98.0,22.0,0.0,52.0,98.0,99.0,93.0,35.0,35.0,84.0,35.0,1.0,15.0,75.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,0.0,62.0,77.0,83.0,0.0,89.0,78.0,98.0,99.0,98.0,79.0,0.0,15.0,52.0,15.0,15.0,40.0,15.0,80.0,0.0,36.0,32213.0,98.0,Barry Sanders,HB,"Ht: 5' 8"" Wt: 203"
213,98.0,99.0,96.0,98.0,30.0,0.0,96.0,81.0,85.0,98.0,22.0,0.0,52.0,98.0,99.0,93.0,35.0,35.0,84.0,35.0,0.0,15.0,75.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,1.0,62.0,77.0,83.0,0.0,89.0,78.0,98.0,99.0,98.0,79.0,0.0,15.0,52.0,15.0,15.0,40.0,15.0,80.0,0.0,36.0,32214.0,98.0,Barry Sanders,HB,"Ht: 5' 8"" Wt: 203"
214,95.0,95.0,94.0,95.0,30.0,0.0,94.0,79.0,82.0,96.0,22.0,0.0,50.0,96.0,96.0,90.0,35.0,35.0,81.0,35.0,1.0,15.0,73.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,0.0,60.0,75.0,81.0,0.0,86.0,75.0,94.0,96.0,96.0,76.0,0.0,15.0,50.0,15.0,15.0,40.0,15.0,77.0,0.0,36.0,32215.0,95.0,Barry Sanders,HB,"Ht: 5' 8"" Wt: 203"
215,93.0,93.0,95.0,95.0,30.0,0.0,93.0,78.0,81.0,95.0,22.0,0.0,49.0,94.0,95.0,88.0,35.0,35.0,80.0,35.0,0.0,15.0,72.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,0.0,59.0,74.0,80.0,0.0,85.0,74.0,92.0,95.0,94.0,77.0,0.0,15.0,50.0,15.0,15.0,40.0,15.0,76.0,1.0,36.0,32216.0,94.0,Barry Sanders,HB,"Ht: 5' 8"" Wt: 203"
216,95.0,95.0,91.0,92.0,30.0,0.0,91.0,76.0,78.0,92.0,22.0,0.0,47.0,92.0,93.0,90.0,35.0,35.0,78.0,35.0,0.0,15.0,70.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,1.0,57.0,72.0,78.0,0.0,83.0,72.0,94.0,93.0,92.0,73.0,0.0,15.0,49.0,15.0,15.0,40.0,15.0,72.0,0.0,36.0,32217.0,92.0,Barry Sanders,HB,"Ht: 5' 8"" Wt: 203"
217,95.0,95.0,89.0,90.0,30.0,0.0,89.0,75.0,77.0,91.0,22.0,1.0,46.0,90.0,92.0,90.0,35.0,35.0,77.0,35.0,0.0,15.0,69.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,0.0,56.0,71.0,77.0,0.0,82.0,71.0,94.0,92.0,90.0,71.0,0.0,15.0,49.0,15.0,15.0,40.0,15.0,71.0,0.0,36.0,32218.0,91.0,Barry Sanders,HB,"Ht: 5' 8"" Wt: 203"
